news_cast,headline,link,category
LaRepublica.co,"Índices de Wall Street operan mixtos, mercados esperan minutas de la Fed",https://www.larepublica.co/globoeconomia/indices-de-wall-street-operan-mixtos-mercados-esperan-minutas-de-la-reserva-federal-3681388,Mercado local
Cinco Días,Los resultados apuntalan a Wall Street y muestran la debilidad de Europa,https://cincodias.elpais.com/mercados-financieros/2023-08-18/los-resultados-apuntalan-a-wall-street-y-muestran-la-debilidad-de-europa.html,Mercado local
El Economista,Wall Street cierra con pérdidas tras minutas de la Fed; tecnológicas caen,https://www.eleconomista.com.mx/mercados/Wall-Street-cierra-con-perdidas-tras-minutas-de-la-Fed-tecnologicas-caen-20230816-0056.html,Mercado local
Yahoo Finanzas,Michael Burry hace una gran apuesta bajista contra Wall Street,https://es-us.finanzas.yahoo.com/noticias/michael-burry-apuesta-bajista-wall-042000752.html,Mercado local
20Minutos,"El Ibex 35 cierra la semana en rojo con el foco puesto en China, que ha bajado sus tipos",https://www.20minutos.es/noticia/5165553/0/ibex-35-pierde-un-1-8-semana-con-foco-puesto-china/,Mercados mundiales
elEconomista.es,Las bolsas de Europa pierden alrededor de un 2% en la semana y se acercan a soportes,https://www.eleconomista.es/mercados-cotizaciones/noticias/12410568/08/23/las-bolsas-de-europa-llegan-al-cierre-semanal-pegadas-a-sus-soportes.html,Mercados mundiales
Expansión,"Los grupos del Ibex logran un margen sobre ventas del 19,1%",https://www.expansion.com/empresas/2023/08/19/64dfd589468aebe0518b4648.html,Mercados mundiales
El Mundo,La 'reina' de las piscinas se dispara un 50% en Bolsa en pleno 'chapuzón' veraniego,https://www.elmundo.es/economia/empresas/2023/08/18/64de28d8fdddff19958b45bf.html,Mercados mundiales
Finanzas.com,"Al Santander, BBVA y al resto de bancos del IBEX 35 les quedan ""dos o tres"" trimestres buenos",https://www.finanzas.com/ibex-35/santander-bancos-pico-beneficios.html,Mercados mundiales
El Confidencial,"Bolsa e Ibex 35, en directo | El Ibex (-0,11%) termina por debajo de los 9.300 puntos en una semana bajista",https://www.elconfidencial.com/mercados/2023-08-18/bolsa-ibex-35-wall-street-mercados-directo-hoy_3719963/,Mercados mundiales
Pressdigital,"El Ibex 35 se mantiene en 'rojo' en la media sesión, pero resiste en la cota de los 9.200 enteros",https://www.pressdigital.es/articulo/economia/2023-08-18/4406483-ibex-35-mantiene-rojo-media-sesion-pero-resiste-cota-9200-enteros?utm_source=google&utm_medium=clic&utm_campaign=sitemapnews,Mercados mundiales
Cinco Días,"Las dudas sobre China arrastran a los mercados y el Ibex cede un 1,8% en la semana",https://cincodias.elpais.com/mercados-financieros/2023-08-18/la-bolsa-y-el-ibex-35-en-directo.html,Mercados mundiales
El Cronista,CaixaBank: a cuánto cotiza hoy viernes 18 de agosto,https://www.cronista.com/espana/ibex-euro/caixabank-a-cuanto-cotiza-hoy-viernes-18-de-agosto/,Mercados mundiales
